surface,reading,theme_ids,source_kind,source_ref
キリン,きりん,animal|nature,reviewed,wnja:02439033-n
ギター,ぎたー,instrument|music,reviewed,wnja:03467517-n
クジラ,くじら,animal|nature,reviewed,wnja:02062744-n
熊,くま,animal|nature,auto,wnja:1.1-compatible-roots-v2
公園,こうえん,place_building,auto,wnja:1.1-compatible-roots-v2
コアラ,こあら,animal|nature,reviewed,wnja:01882714-n
コーヒー,こーひー,food,auto,wnja:1.1-compatible-roots-v2
西瓜,すいか,food|plant|fruit,reviewed,manual:user-food-v1
寿司,すし,food,auto,wnja:1.1-compatible-roots-v2
太鼓,たいこ,instrument|music,auto,wnja:1.1-compatible-roots-v2
机,つくえ,daily_tools,auto,wnja:1.1-compatible-roots-v2
トマト,とまと,food|plant|vegetable,reviewed,wnja:07734017-n|wnja:12905817-n
鳥,とり,animal|nature,auto,wnja:1.1-compatible-roots-v2
庭,にわ,place_building,auto,wnja:1.1-compatible-roots-v2
猫,ねこ,animal|nature,auto,wnja:1.1-compatible-roots-v2
鼠,ねずみ,animal|nature,auto,wnja:1.1-compatible-roots-v2
飛行機,ひこうき,vehicle,reviewed,wnja:02686568-n|wnja:02691156-n
船,ふね,vehicle,auto,wnja:1.1-compatible-roots-v2
蛇,へび,animal|nature,auto,wnja:1.1-compatible-roots-v2
帽子,ぼうし,clothing,auto,wnja:1.1-compatible-roots-v2
蜜柑,みかん,food|plant|fruit,reviewed,manual:user-food-v1|wnja:07747055-n|wnja:07747951-n|wnja:07748276-n|wnja:12710577-n
野菜,やさい,food|plant|vegetable,reviewed,wnja:07707451-n
洋服,ようふく,clothing,auto,wnja:1.1-compatible-roots-v2
林檎,りんご,food|plant|fruit,reviewed,manual:user-food-v1|wnja:07739125-n|wnja:07739506-n|wnja:12633638-n
檸檬,れもん,food|fruit,auto,wnja:1.1-compatible-roots-v2
ウサギ,うさぎ,animal,reviewed,wnja:02324045-n
ゴマ,ごま,plant|nature,auto,wnja:1.1-compatible-roots-v2
自転車,じてんしゃ,vehicle,reviewed,wnja:02834778-n|wnja:04026813-n
兄,あに,person_job,auto,wnja:1.1-compatible-roots-v2
夫,おっと,person_job,auto,wnja:1.1-compatible-roots-v2
女,おんな,person_job,auto,wnja:1.1-compatible-roots-v2
妹,いもうと,person_job,auto,wnja:1.1-compatible-roots-v2
姉,あね,person_job,auto,wnja:1.1-compatible-roots-v2
娘,むすめ,person_job,auto,wnja:1.1-compatible-roots-v2
川,かわ,nature|place_building,auto,wnja:1.1-compatible-roots-v2
弟,おとうと,person_job,auto,wnja:1.1-compatible-roots-v2
服,ふく,clothing,auto,wnja:1.1-compatible-roots-v2
男,おとこ,person_job,auto,wnja:1.1-compatible-roots-v2
肌,はだ,body,auto,wnja:1.1-compatible-roots-v2
胃,い,body,auto,wnja:1.1-compatible-roots-v2
親,おや,person_job,auto,wnja:1.1-compatible-roots-v2
酒,さけ,food,auto,wnja:1.1-compatible-roots-v2
飯,めし,food,auto,wnja:1.1-compatible-roots-v2
おじ,おじ,person_job,auto,wnja:1.1-compatible-roots-v2
お腹,おなか,body,auto,wnja:1.1-compatible-roots-v2
お茶,おちゃ,food,auto,wnja:1.1-compatible-roots-v2
ご飯,ごはん,food,auto,wnja:1.1-compatible-roots-v2
パン,ぱん,food,reviewed,wnja:07679356-n
主人,しゅじん,person_job,auto,wnja:1.1-compatible-roots-v2
兄弟,きょうだい,person_job,auto,wnja:1.1-compatible-roots-v2
先生,せんせい,person_job,auto,wnja:1.1-compatible-roots-v2
医者,いしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
友達,ともだち,person_job,auto,wnja:1.1-compatible-roots-v2
味噌,みそ,food,reviewed,wnja:07857170-n
大人,おとな,person_job,auto,wnja:1.1-compatible-roots-v2
天気,てんき,nature,auto,wnja:1.1-compatible-roots-v2
子供,こども,person_job,auto,wnja:1.1-compatible-roots-v2
学生,がくせい,person_job,auto,wnja:1.1-compatible-roots-v2
店員,てんいん,person_job,auto,wnja:1.1-compatible-roots-v2
息子,むすこ,person_job,auto,wnja:1.1-compatible-roots-v2
晴れ,はれ,nature,auto,wnja:1.1-compatible-roots-v2
果実,かじつ,food|fruit,reviewed,wnja:07742704-n|wnja:13134947-n|wnja:13137409-n
果物,くだもの,food|fruit,reviewed,wnja:07705931-n
牛乳,ぎゅうにゅう,food,auto,wnja:1.1-compatible-roots-v2
生徒,せいと,person_job,auto,wnja:1.1-compatible-roots-v2
砂糖,さとう,food,auto,wnja:1.1-compatible-roots-v2
祖母,そぼ,person_job,auto,wnja:1.1-compatible-roots-v2
祖父,そふ,person_job,auto,wnja:1.1-compatible-roots-v2
紅茶,こうちゃ,food,auto,wnja:1.1-compatible-roots-v2
自分,じぶん,person_job,auto,wnja:1.1-compatible-roots-v2
菓子,かし,food,auto,wnja:1.1-compatible-roots-v2
靴下,くつした,clothing,auto,wnja:1.1-compatible-roots-v2
食事,しょくじ,food,auto,wnja:1.1-compatible-roots-v2
ビール,びーる,food,auto,wnja:1.1-compatible-roots-v2
ミルク,みるく,food,auto,wnja:1.1-compatible-roots-v2
冷蔵庫,れいぞうこ,daily_tools,auto,wnja:1.1-compatible-roots-v2
同級生,どうきゅうせい,person_job,auto,wnja:1.1-compatible-roots-v2
外国人,がいこくじん,person_job,auto,wnja:1.1-compatible-roots-v2
昼ご飯,ひるごはん,food,auto,wnja:1.1-compatible-roots-v2
晩ご飯,ばんごはん,food,auto,wnja:1.1-compatible-roots-v2
朝ご飯,あさごはん,food,auto,wnja:1.1-compatible-roots-v2
男の子,おとこのこ,person_job,auto,wnja:1.1-compatible-roots-v2
自動車,じどうしゃ,vehicle,reviewed,wnja:02958343-n|wnja:03791235-n
食べ物,たべもの,food,auto,wnja:1.1-compatible-roots-v2
飲み物,のみもの,food,auto,wnja:1.1-compatible-roots-v2
お姉さん,おねえさん,person_job,auto,wnja:1.1-compatible-roots-v2
お父さん,おとうさん,person_job,auto,wnja:1.1-compatible-roots-v2
アメリカ,あめりか,country,auto,wnja:1.1-compatible-roots-v2
オレンジ,おれんじ,fruit,reviewed,wnja:07747607-n|wnja:07748912-n
レストラン,れすとらん,place_building,auto,wnja:1.1-compatible-roots-v2
丘,おか,nature|place_building,auto,wnja:1.1-compatible-roots-v2
友,とも,person_job,auto,wnja:1.1-compatible-roots-v2
唇,くちびる,body,auto,wnja:1.1-compatible-roots-v2
姪,めい,person_job,auto,wnja:1.1-compatible-roots-v2
嫁,よめ,person_job,auto,wnja:1.1-compatible-roots-v2
孫,まご,person_job,auto,wnja:1.1-compatible-roots-v2
岸,きし,nature|place_building,auto,wnja:1.1-compatible-roots-v2
梅,うめ,food|plant|fruit,auto,wnja:1.1-compatible-roots-v2
歌,うた,music,auto,wnja:1.1-compatible-roots-v2
池,いけ,nature|place_building,auto,wnja:1.1-compatible-roots-v2
湖,みずうみ,nature|place_building,auto,wnja:1.1-compatible-roots-v2
滝,たき,nature|place_building,auto,wnja:1.1-compatible-roots-v2
瞼,まぶた,body,auto,wnja:1.1-compatible-roots-v2
稲,いね,food|plant,auto,wnja:1.1-compatible-roots-v2
箒,ほうき,daily_tools,auto,wnja:1.1-compatible-roots-v2
葱,ねぎ,food|vegetable,auto,wnja:1.1-compatible-roots-v2
蚊,か,animal|nature,auto,wnja:1.1-compatible-roots-v2
蛙,かえる,animal|nature,auto,wnja:1.1-compatible-roots-v2
蛾,が,animal|nature,auto,wnja:1.1-compatible-roots-v2
蜂,はち,animal|nature,auto,wnja:1.1-compatible-roots-v2
蟻,あり,animal|nature,auto,wnja:1.1-compatible-roots-v2
豆,まめ,food|fruit|vegetable,auto,wnja:1.1-compatible-roots-v2
頬,ほお,body,auto,wnja:1.1-compatible-roots-v2
顎,あご,body,auto,wnja:1.1-compatible-roots-v2
馬,うま,animal|nature,auto,wnja:1.1-compatible-roots-v2
麦,むぎ,food|plant,auto,wnja:1.1-compatible-roots-v2
へら,へら,daily_tools,auto,wnja:1.1-compatible-roots-v2
バス,ばす,vehicle,reviewed,manual:reviewed-polysemy-v1
ピザ,ぴざ,food,auto,wnja:1.1-compatible-roots-v2
上司,じょうし,person_job,auto,wnja:1.1-compatible-roots-v2
上着,うわぎ,clothing,auto,wnja:1.1-compatible-roots-v2
下着,したぎ,clothing,auto,wnja:1.1-compatible-roots-v2
中指,なかゆび,body,auto,wnja:1.1-compatible-roots-v2
主婦,しゅふ,person_job,auto,wnja:1.1-compatible-roots-v2
乗客,じょうきゃく,person_job,auto,wnja:1.1-compatible-roots-v2
人参,にんじん,vegetable,reviewed,wnja:07730207-n
個人,こじん,person_job,auto,wnja:1.1-compatible-roots-v2
先祖,せんぞ,person_job,auto,wnja:1.1-compatible-roots-v2
児童,じどう,person_job,auto,wnja:1.1-compatible-roots-v2
刺身,さしみ,food,auto,wnja:1.1-compatible-roots-v2
前菜,ぜんさい,food,auto,wnja:1.1-compatible-roots-v2
助手,じょしゅ,person_job,auto,wnja:1.1-compatible-roots-v2
動物,どうぶつ,nature,auto,wnja:1.1-compatible-roots-v2
友人,ゆうじん,person_job,auto,wnja:1.1-compatible-roots-v2
双子,ふたご,person_job,auto,wnja:1.1-compatible-roots-v2
司会,しかい,person_job,auto,wnja:1.1-compatible-roots-v2
合唱,がっしょう,music,auto,wnja:1.1-compatible-roots-v2
同志,どうし,person_job,auto,wnja:1.1-compatible-roots-v2
商人,しょうにん,person_job,auto,wnja:1.1-compatible-roots-v2
国王,こくおう,person_job,auto,wnja:1.1-compatible-roots-v2
坊や,ぼうや,person_job,auto,wnja:1.1-compatible-roots-v2
墓場,はかば,place_building,auto,wnja:1.1-compatible-roots-v2
夕立,ゆうだち,nature,auto,wnja:1.1-compatible-roots-v2
夕飯,ゆうはん,food,auto,wnja:1.1-compatible-roots-v2
大工,だいく,person_job,auto,wnja:1.1-compatible-roots-v2
天候,てんこう,nature,auto,wnja:1.1-compatible-roots-v2
女子,じょし,person_job,auto,wnja:1.1-compatible-roots-v2
姉妹,しまい,person_job,auto,wnja:1.1-compatible-roots-v2
婦人,ふじん,person_job,auto,wnja:1.1-compatible-roots-v2
家内,かない,person_job,auto,wnja:1.1-compatible-roots-v2
寝台,しんだい,daily_tools,auto,wnja:1.1-compatible-roots-v2
寝巻,ねまき,clothing,auto,wnja:1.1-compatible-roots-v2
小川,おがわ,nature|place_building,auto,wnja:1.1-compatible-roots-v2
小指,こゆび,body,auto,wnja:1.1-compatible-roots-v2
小鳥,ことり,animal|nature,auto,wnja:1.1-compatible-roots-v2
小麦,こむぎ,food|plant,auto,wnja:1.1-compatible-roots-v2
少女,しょうじょ,person_job,auto,wnja:1.1-compatible-roots-v2
少年,しょうねん,person_job,auto,wnja:1.1-compatible-roots-v2
山羊,やぎ,animal|nature,reviewed,wnja:02416519-n
山葵,わさび,food,reviewed,wnja:07857356-n
常連,じょうれん,person_job,auto,wnja:1.1-compatible-roots-v2
弟子,でし,person_job,auto,wnja:1.1-compatible-roots-v2
彼氏,かれし,person_job,auto,wnja:1.1-compatible-roots-v2
後輩,こうはい,person_job,auto,wnja:1.1-compatible-roots-v2
恋人,こいびと,person_job,auto,wnja:1.1-compatible-roots-v2
恩人,おんじん,person_job,auto,wnja:1.1-compatible-roots-v2
手袋,てぶくろ,clothing,auto,wnja:1.1-compatible-roots-v2
手首,てくび,body,auto,wnja:1.1-compatible-roots-v2
打者,だしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
新人,しんじん,person_job,auto,wnja:1.1-compatible-roots-v2
旅館,りょかん,place_building,auto,wnja:1.1-compatible-roots-v2
日本,にっぽん,country,auto,wnja:1.1-compatible-roots-v2
昆虫,こんちゅう,animal|nature,reviewed,wnja:02159955-n
朝食,ちょうしょく,food,auto,wnja:1.1-compatible-roots-v2
本人,ほんにん,person_job,auto,wnja:1.1-compatible-roots-v2
校庭,こうてい,place_building,auto,wnja:1.1-compatible-roots-v2
校長,こうちょう,person_job,auto,wnja:1.1-compatible-roots-v2
歌手,かしゅ,person_job,auto,wnja:1.1-compatible-roots-v2
歯茎,はぐき,body,auto,wnja:1.1-compatible-roots-v2
母親,ははおや,person_job,auto,wnja:1.1-compatible-roots-v2
民謡,みんよう,music,auto,wnja:1.1-compatible-roots-v2
水着,みずぎ,clothing,auto,wnja:1.1-compatible-roots-v2
水道,すいどう,nature|place_building,auto,wnja:1.1-compatible-roots-v2
河馬,かば,animal|nature,auto,wnja:1.1-compatible-roots-v2
海岸,かいがん,nature|place_building,auto,wnja:1.1-compatible-roots-v2
海辺,うみべ,nature|place_building,auto,wnja:1.1-compatible-roots-v2
温室,おんしつ,place_building,auto,wnja:1.1-compatible-roots-v2
父親,ちちおや,person_job,auto,wnja:1.1-compatible-roots-v2
牛肉,ぎゅうにく,food,auto,wnja:1.1-compatible-roots-v2
玄米,げんまい,food,auto,wnja:1.1-compatible-roots-v2
玉葱,たまねぎ,food|plant|vegetable,reviewed,wnja:07722217-n|wnja:12432808-n
王女,おうじょ,person_job,auto,wnja:1.1-compatible-roots-v2
王子,おうじ,person_job,auto,wnja:1.1-compatible-roots-v2
生姜,しょうが,food|plant,reviewed,wnja:07814925-n|wnja:12355760-n
男子,だんし,person_job,auto,wnja:1.1-compatible-roots-v2
画家,がか,person_job,auto,wnja:1.1-compatible-roots-v2
白米,はくまい,food,auto,wnja:1.1-compatible-roots-v2
白鳥,はくちょう,animal|nature,auto,wnja:1.1-compatible-roots-v2
相撲,すもう,person_job,auto,wnja:1.1-compatible-roots-v2
知事,ちじ,person_job,auto,wnja:1.1-compatible-roots-v2
社長,しゃちょう,person_job,auto,wnja:1.1-compatible-roots-v2
祖先,そせん,person_job,auto,wnja:1.1-compatible-roots-v2
競馬,けいば,sport,reviewed,wnja:00450070-n
箪笥,たんす,daily_tools,auto,wnja:1.1-compatible-roots-v2
素人,しろうと,person_job,auto,wnja:1.1-compatible-roots-v2
縞馬,しまうま,animal|nature,auto,wnja:1.1-compatible-roots-v2
美人,びじん,person_job,auto,wnja:1.1-compatible-roots-v2
肋骨,ろっこつ,body,auto,wnja:1.1-compatible-roots-v2
肌着,はだぎ,clothing,auto,wnja:1.1-compatible-roots-v2
胡瓜,きゅうり,food|vegetable,reviewed,wnja:07718472-n
花嫁,はなよめ,person_job,auto,wnja:1.1-compatible-roots-v2
薔薇,ばら,plant|nature,auto,wnja:1.1-compatible-roots-v2
衣料,いりょう,clothing,auto,wnja:1.1-compatible-roots-v2
衣服,いふく,clothing,auto,wnja:1.1-compatible-roots-v2
衣類,いるい,clothing,auto,wnja:1.1-compatible-roots-v2
親友,しんゆう,person_job,auto,wnja:1.1-compatible-roots-v2
親指,おやゆび,body,auto,wnja:1.1-compatible-roots-v2
詩人,しじん,person_job,auto,wnja:1.1-compatible-roots-v2
講師,こうし,person_job,auto,wnja:1.1-compatible-roots-v2
議長,ぎちょう,person_job,auto,wnja:1.1-compatible-roots-v2
豆腐,とうふ,food,auto,wnja:1.1-compatible-roots-v2
豚肉,ぶたにく,food,auto,wnja:1.1-compatible-roots-v2
足首,あしくび,body,auto,wnja:1.1-compatible-roots-v2
車庫,しゃこ,place_building,auto,wnja:1.1-compatible-roots-v2
部下,ぶか,person_job,auto,wnja:1.1-compatible-roots-v2
金魚,きんぎょ,animal|nature,auto,wnja:1.1-compatible-roots-v2
銀杏,いちょう,plant|nature,auto,wnja:1.1-compatible-roots-v2
雑草,ざっそう,plant|nature,auto,wnja:1.1-compatible-roots-v2
難民,なんみん,person_job,auto,wnja:1.1-compatible-roots-v2
青年,せいねん,person_job,auto,wnja:1.1-compatible-roots-v2
食卓,しょくたく,daily_tools,auto,wnja:1.1-compatible-roots-v2
食料,しょくりょう,food,auto,wnja:1.1-compatible-roots-v2
飲料,いんりょう,food,auto,wnja:1.1-compatible-roots-v2
駱駝,らくだ,animal|nature,auto,wnja:1.1-compatible-roots-v2
いとこ,いとこ,person_job,auto,wnja:1.1-compatible-roots-v2
ご馳走,ごちそう,food,auto,wnja:1.1-compatible-roots-v2
ケーキ,けーき,food,auto,wnja:1.1-compatible-roots-v2
サラダ,さらだ,food,auto,wnja:1.1-compatible-roots-v2
シャツ,しゃつ,clothing,auto,wnja:1.1-compatible-roots-v2
ドレス,どれす,clothing,auto,wnja:1.1-compatible-roots-v2
バイク,ばいく,vehicle,auto,wnja:1.1-compatible-roots-v2
ベッド,べっど,daily_tools,auto,wnja:1.1-compatible-roots-v2
ホテル,ほてる,place_building,auto,wnja:1.1-compatible-roots-v2
ワイン,わいん,food,auto,wnja:1.1-compatible-roots-v2
乗り物,のりもの,vehicle,auto,wnja:1.1-compatible-roots-v2
代表者,だいひょうしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
写真家,しゃしんか,person_job,auto,wnja:1.1-compatible-roots-v2
利用者,りようしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
参加者,さんかしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
向日葵,ひまわり,plant|nature,reviewed,wnja:11978233-n
吸い物,すいもの,food,auto,wnja:1.1-compatible-roots-v2
喫茶店,きっさてん,place_building,auto,wnja:1.1-compatible-roots-v2
大統領,だいとうりょう,person_job,auto,wnja:1.1-compatible-roots-v2
天ぷら,てんぷら,food,reviewed,wnja:07879953-n
奥さん,おくさん,person_job,auto,wnja:1.1-compatible-roots-v2
小麦粉,こむぎこ,food,auto,wnja:1.1-compatible-roots-v2
指導者,しどうしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
掃除機,そうじき,daily_tools,auto,wnja:1.1-compatible-roots-v2
政治家,せいじか,person_job,auto,wnja:1.1-compatible-roots-v2
新入生,しんにゅうせい,person_job,auto,wnja:1.1-compatible-roots-v2
歯医者,はいしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
洋菓子,ようがし,food,auto,wnja:1.1-compatible-roots-v2
消防士,しょうぼうし,person_job,auto,wnja:1.1-compatible-roots-v2
消防車,しょうぼうしゃ,vehicle,reviewed,wnja:03345487-n
祖父母,そふぼ,person_job,auto,wnja:1.1-compatible-roots-v2
管理人,かんりにん,person_job,auto,wnja:1.1-compatible-roots-v2
観光客,かんこうきゃく,person_job,auto,wnja:1.1-compatible-roots-v2
警察官,けいさつかん,person_job,auto,wnja:1.1-compatible-roots-v2
配偶者,はいぐうしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
金持ち,かねもち,person_job,auto,wnja:1.1-compatible-roots-v2
お嬢さん,おじょうさん,person_job,auto,wnja:1.1-compatible-roots-v2
お子さん,おこさん,person_job,auto,wnja:1.1-compatible-roots-v2
ジュース,じゅーす,food,auto,wnja:1.1-compatible-roots-v2
スカート,すかーと,clothing,auto,wnja:1.1-compatible-roots-v2
スポーツ,すぽーつ,sport,reviewed,wnja:00523513-n
セーター,せーたー,clothing,auto,wnja:1.1-compatible-roots-v2
タクシー,たくしー,vehicle,reviewed,wnja:02930766-n
トラック,とらっく,sport,reviewed,wnja:00439826-n
ネクタイ,ねくたい,clothing,auto,wnja:1.1-compatible-roots-v2
ラケット,らけっと,daily_tools,auto,wnja:1.1-compatible-roots-v2
冷凍食品,れいとうしょくひん,food,auto,wnja:1.1-compatible-roots-v2
吹き替え,ふきかえ,person_job,auto,wnja:1.1-compatible-roots-v2
家庭菜園,かていさいえん,place_building,auto,wnja:1.1-compatible-roots-v2
手のひら,てのひら,body,auto,wnja:1.1-compatible-roots-v2
ほうれん草,ほうれんそう,food|vegetable,auto,wnja:1.1-compatible-roots-v2
食器洗い機,しょっきあらいき,daily_tools,auto,wnja:1.1-compatible-roots-v2
サンドイッチ,さんどいっち,food,auto,wnja:1.1-compatible-roots-v2
チョコレート,ちょこれーと,food,reviewed,wnja:07601999-n|wnja:07922764-n
アイスクリーム,あいすくりーむ,food,reviewed,wnja:07614500-n
兜,かぶと,clothing,auto,wnja:1.1-compatible-roots-v2
卓,たく,daily_tools,auto,wnja:1.1-compatible-roots-v2
妃,きさき,person_job,auto,wnja:1.1-compatible-roots-v2
姑,しゅうとめ,person_job,auto,wnja:1.1-compatible-roots-v2
姫,ひめ,person_job,auto,wnja:1.1-compatible-roots-v2
婿,むこ,person_job,auto,wnja:1.1-compatible-roots-v2
寺,てら,place_building,auto,wnja:1.1-compatible-roots-v2
崖,がけ,nature|place_building,auto,wnja:1.1-compatible-roots-v2
嵐,あらし,nature,auto,wnja:1.1-compatible-roots-v2
掌,たなごころ,body,auto,wnja:1.1-compatible-roots-v2
杉,すぎ,plant|nature,auto,wnja:1.1-compatible-roots-v2
杵,きね,daily_tools,auto,wnja:1.1-compatible-roots-v2
柳,やなぎ,plant|nature,auto,wnja:1.1-compatible-roots-v2
栗,くり,plant|nature,auto,wnja:1.1-compatible-roots-v2
桑,くわ,plant|nature,auto,wnja:1.1-compatible-roots-v2
梟,ふくろう,animal|nature,auto,wnja:1.1-compatible-roots-v2
梨,なし,food|fruit,auto,wnja:1.1-compatible-roots-v2
椿,つばき,plant|nature,auto,wnja:1.1-compatible-roots-v2
燕,つばめ,animal|nature,auto,wnja:1.1-compatible-roots-v2
牙,きば,body,auto,wnja:1.1-compatible-roots-v2
狼,おおかみ,animal|nature,auto,wnja:1.1-compatible-roots-v2
獣,けもの,animal|nature,auto,wnja:1.1-compatible-roots-v2
王,おう,person_job,auto,wnja:1.1-compatible-roots-v2
瓜,うり,food|plant|fruit,auto,wnja:1.1-compatible-roots-v2
甥,おい,person_job,auto,wnja:1.1-compatible-roots-v2
竿,さお,daily_tools,auto,wnja:1.1-compatible-roots-v2
粥,かゆ,food,auto,wnja:1.1-compatible-roots-v2
舅,しゅうと,person_job,auto,wnja:1.1-compatible-roots-v2
蓮,はす,plant|nature,auto,wnja:1.1-compatible-roots-v2
蔦,つた,plant|nature,auto,wnja:1.1-compatible-roots-v2
藤,ふじ,plant|nature,auto,wnja:1.1-compatible-roots-v2
虎,とら,animal|nature,auto,wnja:1.1-compatible-roots-v2
虻,あぶ,animal|nature,auto,wnja:1.1-compatible-roots-v2
蚕,かいこ,animal|nature,auto,wnja:1.1-compatible-roots-v2
蛍,ほたる,animal|nature,auto,wnja:1.1-compatible-roots-v2
蛹,さなぎ,animal|nature,auto,wnja:1.1-compatible-roots-v2
谷,たに,nature|place_building,auto,wnja:1.1-compatible-roots-v2
釜,かま,daily_tools,auto,wnja:1.1-compatible-roots-v2
鋤,すき,daily_tools,auto,wnja:1.1-compatible-roots-v2
隼,はやぶさ,animal|nature,auto,wnja:1.1-compatible-roots-v2
雀,すずめ,animal|nature,auto,wnja:1.1-compatible-roots-v2
雄,おす,animal|nature,auto,wnja:1.1-compatible-roots-v2
雉,きじ,animal|nature,auto,wnja:1.1-compatible-roots-v2
雌,めす,animal|nature,auto,wnja:1.1-compatible-roots-v2
雛,ひな,animal|nature,auto,wnja:1.1-compatible-roots-v2
雷,かみなり,nature,auto,wnja:1.1-compatible-roots-v2
霙,みぞれ,nature,auto,wnja:1.1-compatible-roots-v2
鮒,ふな,animal|nature,auto,wnja:1.1-compatible-roots-v2
鮫,さめ,animal|nature,auto,wnja:1.1-compatible-roots-v2
鰻,うなぎ,animal|nature,auto,wnja:1.1-compatible-roots-v2
鳶,とび,animal|nature,auto,wnja:1.1-compatible-roots-v2
鴨,かも,animal|nature,auto,wnja:1.1-compatible-roots-v2
鵜,う,animal|nature,auto,wnja:1.1-compatible-roots-v2
鷹,たか,animal|nature,auto,wnja:1.1-compatible-roots-v2
のみ,のみ,daily_tools,auto,wnja:1.1-compatible-roots-v2
やつ,やつ,person_job,auto,wnja:1.1-compatible-roots-v2
カー,かー,vehicle,auto,wnja:1.1-compatible-roots-v2
ガム,がむ,food,auto,wnja:1.1-compatible-roots-v2
ガリ,がり,nature|place_building,auto,wnja:1.1-compatible-roots-v2
サブ,さぶ,person_job,auto,wnja:1.1-compatible-roots-v2
セミ,せみ,animal|nature,auto,wnja:1.1-compatible-roots-v2
ソロ,そろ,music,auto,wnja:1.1-compatible-roots-v2
ナス,なす,food|plant|vegetable,reviewed,wnja:07713074-n|wnja:12896000-n
パパ,ぱぱ,person_job,auto,wnja:1.1-compatible-roots-v2
パブ,ぱぶ,place_building,auto,wnja:1.1-compatible-roots-v2
パリ,ぱり,place_building,auto,wnja:1.1-compatible-roots-v2
ベロ,べろ,body,auto,wnja:1.1-compatible-roots-v2
ボケ,ぼけ,plant|nature,auto,wnja:1.1-compatible-roots-v2
ボス,ぼす,person_job,auto,wnja:1.1-compatible-roots-v2
ミニ,みに,clothing,auto,wnja:1.1-compatible-roots-v2
上役,うわやく,person_job,auto,wnja:1.1-compatible-roots-v2
下唇,したくちびる,body,auto,wnja:1.1-compatible-roots-v2
下段,げだん,daily_tools,auto,wnja:1.1-compatible-roots-v2
中佐,ちゅうさ,person_job,auto,wnja:1.1-compatible-roots-v2
中東,ちゅうとう,place_building,auto,wnja:1.1-compatible-roots-v2
中腹,ちゅうふく,nature|place_building,auto,wnja:1.1-compatible-roots-v2
主任,しゅにん,person_job,auto,wnja:1.1-compatible-roots-v2
主君,しゅくん,person_job,auto,wnja:1.1-compatible-roots-v2
主演,しゅえん,person_job,auto,wnja:1.1-compatible-roots-v2
乗馬,じょうば,animal|nature,auto,wnja:1.1-compatible-roots-v2
乙女,おとめ,person_job,auto,wnja:1.1-compatible-roots-v2
乳児,にゅうじ,person_job,auto,wnja:1.1-compatible-roots-v2
乳牛,にゅうぎゅう,animal|nature,auto,wnja:1.1-compatible-roots-v2
乳腺,にゅうせん,body,auto,wnja:1.1-compatible-roots-v2
二流,にりゅう,person_job,auto,wnja:1.1-compatible-roots-v2
二階,にかい,place_building,auto,wnja:1.1-compatible-roots-v2
京都,きょうと,place_building,auto,wnja:1.1-compatible-roots-v2
亭主,ていしゅ,person_job,auto,wnja:1.1-compatible-roots-v2
人肌,ひとはだ,body,auto,wnja:1.1-compatible-roots-v2
人質,ひとじち,person_job,auto,wnja:1.1-compatible-roots-v2
人類,じんるい,animal|nature,auto,wnja:1.1-compatible-roots-v2
仔猫,こねこ,animal,reviewed,wnja:02122948-n
代打,だいだ,person_job,auto,wnja:1.1-compatible-roots-v2
代書,だいしょ,person_job,auto,wnja:1.1-compatible-roots-v2
代行,だいこう,person_job,auto,wnja:1.1-compatible-roots-v2
令嬢,れいじょう,person_job,auto,wnja:1.1-compatible-roots-v2
仲人,なこうど,person_job,auto,wnja:1.1-compatible-roots-v2
仲居,なかい,person_job,auto,wnja:1.1-compatible-roots-v2
会長,かいちょう,person_job,auto,wnja:1.1-compatible-roots-v2
会館,かいかん,place_building,auto,wnja:1.1-compatible-roots-v2
伯爵,はくしゃく,person_job,auto,wnja:1.1-compatible-roots-v2
伴侶,はんりょ,person_job,auto,wnja:1.1-compatible-roots-v2
伴奏,ばんそう,music,auto,wnja:1.1-compatible-roots-v2
低地,ていち,nature|place_building,auto,wnja:1.1-compatible-roots-v2
体幹,たいかん,body,auto,wnja:1.1-compatible-roots-v2
体操,たいそう,sport,reviewed,wnja:00433802-n
作家,さっか,person_job,auto,wnja:1.1-compatible-roots-v2
作者,さくしゃ,person_job,auto,wnja:1.1-compatible-roots-v2
佳人,かじん,person_job,auto,wnja:1.1-compatible-roots-v2
使徒,しと,person_job,auto,wnja:1.1-compatible-roots-v2
使節,しせつ,person_job,auto,wnja:1.1-compatible-roots-v2
使者,ししゃ,person_job,auto,wnja:1.1-compatible-roots-v2
便座,べんざ,daily_tools,auto,wnja:1.1-compatible-roots-v2
俄雨,にわかあめ,nature,auto,wnja:1.1-compatible-roots-v2
信者,しんじゃ,person_job,auto,wnja:1.1-compatible-roots-v2
俳人,はいじん,person_job,auto,wnja:1.1-compatible-roots-v2
俳優,はいゆう,person_job,auto,wnja:1.1-compatible-roots-v2
候補,こうほ,person_job,auto,wnja:1.1-compatible-roots-v2
偉人,いじん,person_job,auto,wnja:1.1-compatible-roots-v2
